degree, degree cent., max neighbor degree, min neighbor degree, avg neighbor degree, std neighbor degree, eigenvector cent., closeness cent., harmonic cent., betweenness cent., coloring largest first, coloring smallest last, coloring independent set, coloring random sequential,coloring connected sequential dfs, coloring connected sequential bfs, edges within egonet, node clique number, number of cliques, clustering coef., square clustering coef., page rank, hubs value, triangles, core number, random,  Target 
10.0,0.14705882352941177,2.0,1.0,1.0,0.45825756949558394,0.011379540971306263,0.14705882352941177,5.0,0.017825311942959,0.0,0.0,1.0,1.0,0.0,0.0,10.0,2.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7668545445127247,
10.0,0.29411764705882354,2.0,1.0,1.3,0.45825756949558394,0.4967736250409535,0.30287859824780977,14.116666666666667,0.27183600713012473,0.0,0.0,1.0,1.0,1.0,1.0,10.0,2.0,10.0,0.0,0.038461538461538464,0.0,0.0,1.0,0.0,0.49167756446297084,
2.0,0.29411764705882354,2.0,1.0,1.3,0.5,0.49928930123473,0.31633986928104574,14.250000000000004,0.2896613190730838,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,10.0,0.0,0.038461538461538464,0.0,0.0,1.0,0.0,-0.8937729267055546,
1.0,0.058823529411764705,2.0,2.0,1.5,0.0,0.04969379362142978,0.1757443718228032,7.5166666666666675,0.0374331550802139,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.12173431166997727,
2.0,0.029411764705882353,10.0,10.0,2.0,0.0,0.04475812548678573,0.1636240703177823,6.65952380952381,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0220482060120735,
1.0,0.058823529411764705,10.0,10.0,1.0,0.0,0.0003382339118585228,0.058823529411764705,2.0,0.0017825311942959,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.017119238959908765,
1.0,0.058823529411764705,10.0,10.0,1.0,0.0,0.0003382339118585228,0.058823529411764705,2.0,0.0017825311942959,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.16794897118854293,
2.0,0.029411764705882353,10.0,1.0,5.0,4.5,0.005088987266671124,0.08169934640522876,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0548149306790147,
1.0,0.029411764705882353,10.0,10.0,5.0,0.0,0.005088987266671124,0.08169934640522876,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9297295715974879,
1.0,0.029411764705882353,10.0,10.0,5.0,0.0,0.005088987266671124,0.08169934640522876,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.37126854458491687,
